,Q_C,Q_i,cannonsville_storage_pct,T_C_mu,T_C_sd,T_i_mu,T_i_sd,Tavg_L_mu,Tavg_L_sd,T_L_mu,T_L_sd,thermal_releases,remained_bank_amounts
1979-01-16,79.59410209879995,621.4934704953581,84.60739492280015,2.7510242,0.5221871,-0.52683866,0.40242365,-0.15470461445049694,0.36162912446544876,0.26295986298881013,0.8280202714834609,0.0,4860.0
1979-01-17,87.8430220988,614.2824504953577,85.0496828328392,2.821912,0.52740216,-0.6613108,0.36268914,-0.22552426513475896,0.32410087130106574,0.1887552750867056,0.7904928527608887,0.0,4860.0
1979-01-18,433.8039437036,577.794010495358,85.0791861435002,2.730381,0.5019766,-1.194609,0.43063998,0.4885459654197228,0.3268617005235792,0.9369556217347197,0.793245530943034,0.0,4860.0
1979-01-19,432.4684537036,538.8038404953577,85.06142978853944,2.5516002,0.5378546,-1.2646564,0.40329137,0.434569033577094,0.3277263930922969,0.8803987770609243,0.7941108192840399,0.0,4860.0
1979-01-20,387.7894737036,610.434230495358,85.0913576028577,2.7074776,0.5651782,-1.5125238,0.49962145,0.1268603594468072,0.3762372701016028,0.5579826801566918,0.8426251562641299,0.0,4860.0
1979-01-21,579.5837737036,1362.5333304953579,85.65937118520101,2.986432,0.549498,-1.0078868,0.4471022,0.1841332108781386,0.3539531152355828,0.6179929781089923,0.8203403492048131,0.0,4860.0
1979-01-22,387.7894737036,6434.085630495359,87.97695833076273,3.0978518,0.45612755,0.0013848543,0.46133396,0.17740350765338617,0.4358813021373394,0.6109416180744364,0.9022686125464607,0.0,4860.0
1979-01-23,1168.509521861056,3859.7504339488532,88.32302264648384,2.942298,0.43506053,-0.90770686,0.4529813,-0.01301022241496975,0.3621141093613518,0.41142676260558714,0.8285036040607482,0.0,4860.0
1979-01-24,1558.542557750042,4008.827149803393,88.643958084578,3.111135,0.4940483,-0.3528341,0.7619942,0.6168775469589227,0.5658425045790694,1.0714210141919276,1.0322249319095267,0.0,4860.0
1979-01-25,2015.7214004078826,10059.784321009367,91.26394353034422,3.2378104,0.51482177,0.21330059,0.7185923,0.7181712922144751,0.6047771115729279,1.177556254215349,1.0711584447249476,0.0,4860.0
1979-01-26,2919.690253964167,7075.673815029761,91.28246779162112,3.36094,0.4733795,0.79877317,0.7792069,1.547193478438258,0.568664817096284,2.046202867070054,1.0350376360581164,0.0,4860.0
1979-01-27,2651.085663647228,5236.923215029758,90.832727779457,3.3199694,0.48587045,0.84446913,0.9066694,1.67646151474822,0.6237027534316867,2.181649473634956,1.0900743156135226,0.0,4860.0
1979-01-28,2257.876434849414,4007.270805581955,90.32530921849224,3.243658,0.47220457,1.717098,0.9535712,2.267250112522428,0.6332127477871012,2.8006757468729786,1.0995788093781003,0.0,4860.0
1979-01-29,1810.763131422404,3108.692532279771,89.62528779107552,3.0928192,0.46328858,1.7111201,0.9283717,2.219698705876423,0.6109367443023682,2.7508515455356464,1.0773032338557076,0.0,4860.0
1979-01-30,1150.0101713683757,2477.098218918483,89.22498603105814,2.988196,0.4424315,1.3575456,0.9186646,1.874559226286402,0.6428838716217199,2.389215578621512,1.1092535449198215,0.0,4860.0
1979-01-31,1000.5072272514644,2050.365541472568,88.86121885230313,2.9828787,0.43592766,0.4958861,0.9168835,1.3114737099195735,0.6325654613112398,1.7992164993838953,1.0989406211956116,0.0,4860.0
1979-02-01,795.7365280524353,1739.7346624516495,88.31104600646246,2.9585028,0.44461787,-0.43665278,0.8446842,0.6288885284494206,0.5961480495525595,1.084006079540185,1.062530346526914,0.0,4860.0
1979-02-02,578.9768537036,1114.0697780088901,87.89737738090031,2.926098,0.44170684,-1.3080114,0.78610975,0.13994126791169875,0.5388844949389566,0.5716888113313565,1.0052722318124634,0.0,4860.0
1979-02-03,570.2051537036,987.5157191934147,87.63356104746941,2.888844,0.4337248,-1.4156939,0.8197044,0.1599861629334683,0.5433631077189851,0.5926917838151209,1.0097506162048941,0.0,4860.0
1979-02-04,544.1177437036,984.0675524465206,87.36856253138697,2.9368088,0.42616847,-1.1791996,0.898264,0.2863250624300971,0.5980044285515812,0.7250692508397655,1.0643905081295588,0.0,4860.0
1979-02-05,515.8539237036,886.7700004953579,87.20638413029525,2.8908353,0.44524682,-1.3169054,0.85321426,0.23060817316306675,0.5637284019901077,0.666689284724429,1.0301151094832244,0.0,4860.0
1979-02-06,503.8053437036,875.431100495358,87.07050517045,2.7870698,0.454923,-1.3796352,0.71386844,0.1423723131083828,0.48261809960191515,0.5742360521783298,0.9490058087520908,0.0,4860.0
1979-02-07,498.0107937036,843.9629804953579,86.92438836672676,2.8521218,0.48764282,-1.5473894,0.8806351,0.08528340757231588,0.5826445724906494,0.5144184921062999,1.0490329344593057,0.0,4860.0
1979-02-08,490.7411137036,675.1758904953579,86.8234299384468,2.861931,0.4538338,-1.5275031,0.8814485,0.3200347529057414,0.5450137179239772,0.7603901492893332,1.0113994193257083,0.0,4860.0
1979-02-09,149.03016209880002,627.7648904953579,86.67302267798385,2.6212475,0.5052946,-0.70092165,0.5296025,-0.06355480940558275,0.4388383679682372,0.35846631713485,0.9052284494415447,0.0,4860.0
1979-02-10,137.35022209880003,609.050990495358,86.67337175331885,2.4715443,0.5577519,-0.51718485,0.4202838,0.032790952222852575,0.35797355284874377,0.45941707682761423,0.8243625183633252,0.0,4860.0
1979-02-11,123.94372209880002,594.5750604953579,86.65576289168797,2.208692,0.5957604,-0.61696875,0.3549823,-0.12954527853307668,0.31120618611136425,0.2893217291601957,0.7775970380666486,0.0,4860.0
1979-02-12,124.28728209879999,561.0104804953579,86.63315939687698,2.1914048,0.6016184,-0.5006205,0.35908374,-0.012388176268984075,0.3135559866760896,0.41207854043099257,0.7799454741723253,0.0,4860.0
1979-02-13,120.3873220988,551.686710495358,86.55766230313986,2.111212,0.62163615,-0.5164093,0.370115,-0.045728555821672325,0.32358022381480667,0.37714460470407185,0.7899700980090758,0.0,4860.0
1979-02-14,122.96707209879999,534.3067304953579,86.36543059074073,2.0423439,0.6422798,-0.4703275,0.33603922,-0.0002405434008017589,0.29843118480938047,0.42480678862566834,0.7648205317273178,0.0,4860.0
1979-02-15,119.3637920988,518.957310495358,86.17496728766608,2.2942698,0.5859485,-0.64709747,0.46668997,-0.0970721759268969,0.39492485359218765,0.32334693506720275,0.8613153257805031,0.0,4860.0
1979-02-16,114.57874209880002,499.7022104953578,86.07327002157258,2.2473238,0.6079883,-0.48689806,0.41338506,0.023102603616015214,0.3548857237293573,0.44926565827533294,0.8212748009826905,0.0,4860.0
1979-02-17,97.86526209880002,507.40590049535797,85.96087865097391,1.9957792,0.6590283,-0.5315193,0.29930153,-0.12288471718132613,0.27259721665106346,0.29630064257656996,0.7389879906140218,0.0,4860.0
1979-02-18,87.12100209879999,525.029390495358,85.8372466359965,1.9696677,0.66564983,-0.43848646,0.2781985,-0.09575891221765788,0.2567241025558473,0.32472296829257596,0.7231145594111501,0.0,4860.0
1979-02-19,117.5230720988,517.686770495358,85.70629660280419,2.2663476,0.6170928,-0.59625614,0.37343153,-0.06663274586288892,0.3250517790125,0.355241265836284,0.7914418963120341,0.0,4860.0
1979-02-20,106.31306209879999,519.241340495358,85.56744922470793,2.6718707,0.54740477,-0.67051256,0.40201497,-0.10247403281982316,0.3464181442003455,0.3176868878801187,0.8128086794787868,0.0,4860.0
1979-02-21,109.3304720988,488.56901049535804,85.42228835325862,2.9678998,0.4936059,-0.6479951,0.56777626,0.013198797827989283,0.47265224968195896,0.43888848442510586,0.9390414412699051,0.0,4860.0
1979-02-22,105.80168209879999,472.85563049535796,85.28254515162685,3.1364088,0.47241798,-0.7429439,0.82500225,-0.03364317767956408,0.6796698825669083,0.3898076226095744,1.1460596164422008,0.0,4860.0
1979-02-23,135.30978209879999,590.111710495358,85.1449265967181,3.1242852,0.488454,-0.7428533,0.8212685,-0.021532405197154127,0.6742646473639506,0.4024972486180388,1.1406542407929416,0.0,4860.0
1979-02-24,204.76363209879997,857.3207704953581,85.37697197975477,3.273589,0.524214,-0.24118352,0.9353399,0.4364439497635249,0.7617461183902433,0.8823633078319861,1.228130523831686,0.0,4860.0
1979-02-25,578.1215820987999,1766.8689304953582,85.56504620366351,3.4765,0.5094591,-0.31456578,0.94417334,0.6200635750342561,0.7224041456656075,1.0747593235183697,1.1887865384017837,0.0,4860.0
1979-02-26,668.9479420987999,1585.2612504953577,85.43641865505832,3.2741482,0.5175231,-0.5014535,0.9234885,0.6189753328855636,0.6673504410584356,1.0736190671149393,1.1337328456095725,0.0,4860.0
1979-02-27,544.0007820988001,1500.7265204953578,85.29978886322431,3.1383624,0.4668807,-0.36524332,0.9316109,0.5668928431284781,0.6949463319321139,1.0190472123825498,1.161329303521996,0.0,4860.0
1979-02-28,446.2439420988001,1380.3467404953583,85.14472311250856,3.11672,0.48497564,-0.08347106,0.84378445,0.698349339413998,0.648558496027855,1.156786879828965,1.1149400423740154,0.0,4860.0
1979-03-01,421.4282720988,1308.6334704953579,85.26239352555201,3.3240175,0.484519,0.44176865,0.9025854,1.1438598691781947,0.6928498500468634,1.6235912900143301,1.1592267131480634,0.0,4860.0
1979-03-02,403.36989209880005,1264.0911404953576,85.40166613553257,3.289603,0.47576565,0.9691014,0.90482426,1.5304461608677948,0.6955295251952154,2.0286550849675637,1.161902508377257,0.0,4860.0
1979-03-03,371.9774320988,1010.3841304953581,85.65359314891393,3.4661465,0.5689386,1.5192599,0.87796116,2.0431444726970276,0.659721391477117,2.56585862353073,1.1260894926399656,0.0,4860.0
1979-03-04,54.9368420988,1546.7018304953579,86.5587909546647,3.2354205,0.6463977,2.2160885,0.89494467,2.2510520232050766,0.8645320700801832,2.783703444256656,1.3308982771635014,0.0,4860.0
1979-03-05,54.9368420988,45.241,95.2408034942912,3.4266717,0.6807378,3.4480925,2.2500408,3.4363454860921636,1.082538586095983,4.025649882946737,1.5488949391112097,0.0,4860.0
1979-03-06,4959.112586996938,2549.631999999998,100.0,3.7962577,0.61387193,1.661794,0.9006668,3.0714898171955407,0.5078403990910602,3.6433553602735667,0.9741996142165987,0.0,4860.0
1979-03-07,4455.09444339921,7581.581015029757,100.0,3.6163635,0.50549656,4.635293,0.8781668,4.258160044647357,0.5839200608448517,4.886744368168336,1.0502705247680353,0.0,4860.0
1979-03-08,2922.8861479352,6156.335915029758,99.86860997950728,3.4852943,0.464351,4.8510046,0.90614814,4.411339663492624,0.6323543599482813,5.047245449176075,1.0987038115917556,0.0,4860.0
1979-03-09,2980.7826479352,4872.765015029758,98.96964678722011,3.4883757,0.46910593,4.1177998,0.89219767,3.8789043575533118,0.5814962905654306,4.489361555651906,1.047849376246711,0.0,4860.0
1979-03-10,2568.3586512906613,4767.013015029757,98.26304259589132,3.5449047,0.49933437,5.0020223,0.9881148,4.491836735912187,0.6655179639969747,5.131590006491817,1.131866894435756,0.0,4860.0
1979-03-11,2204.1749835750525,6066.764015029759,98.70429060381473,3.3328245,0.431401,3.078271,0.95409614,3.1461085036681515,0.7092133606562288,3.7215405648883486,1.1755719780521736,0.0,4860.0
1979-03-12,2184.220653155323,4275.9982150297565,98.14583827241538,3.1221542,0.39684433,1.5912468,0.8267044,2.1088515271728303,0.5634029858216243,2.6347062506021466,1.0297704830377714,0.0,4860.0
1979-03-13,805.309515623769,3378.2728150297585,98.74607479946071,3.263461,0.44594088,1.7959607,0.9062472,2.078443948627697,0.7368184829179829,2.602845293745663,1.2031862590118276,0.0,4860.0
1979-03-14,969.4736841976,2963.984167792123,99.24959892465252,3.4505935,0.4333042,2.987329,0.93382,3.101509130874957,0.7117208823455177,3.674809494530969,1.178079856237178,0.0,4860.0
1979-03-15,969.4736841976,2404.3844699854562,99.16478716560968,2.9922004,0.3993122,2.0342336,0.8836183,2.3095040660295982,0.6400801191255753,2.844949294919877,1.106445802600895,0.0,4860.0
1979-03-16,1039.9663241976,1769.4855435745926,98.7304270107432,2.9629145,0.37437683,0.8675048,0.884297,1.6431562609195491,0.5739414588524733,2.146752342521589,1.0403133430099887,0.0,4860.0
1979-03-17,387.7894737036,1582.2613434599414,98.96204591997176,3.1996725,0.4128992,1.8315054,0.89373267,2.1008186623438703,0.7223949264642894,2.6262894422933374,1.1887624972496642,0.0,4860.0
1979-03-18,969.4736841976,1474.1580363649637,98.79717053026744,3.51745,0.44593164,3.2501645,0.845533,3.3562059957725863,0.5398905047910302,3.941679998933027,1.0062474734139195,0.0,4860.0
1979-03-19,402.85937370359994,1126.1910934646771,99.06234386924882,3.2595189,0.4944554,4.2775145,0.8480056,4.009302860364262,0.6380228842407932,4.625992661152238,1.1043750499341123,0.0,4860.0
1979-03-20,974.4845441976,1139.1980907788788,98.75310767051248,3.8513339,0.50757456,5.18246,0.8222656,4.568762359717502,0.5011602651681908,5.212192412157936,0.9675087044514794,0.0,4860.0
1979-03-21,420.4127637036,1083.3255642085996,98.99319143900068,3.5241067,0.5810761,5.9022155,0.83141965,5.237347631690458,0.6206128448651335,5.912733774686779,1.0869573003797284,0.0,4860.0
1979-03-22,414.8845737036,1005.6410447463461,99.21276017161487,3.6019254,0.58663046,7.2325354,0.85073876,6.172164427657546,0.6261649709367095,6.892231617989738,1.092504713466039,0.0,4860.0
1979-03-23,421.1487137036,994.4716504953578,99.43252861289238,3.7006524,0.57043743,8.970753,0.91251713,7.402891697820682,0.6631253090834304,8.181783444635961,1.1294603708739224,0.0,4860.0
1979-03-24,1133.2162341976,1647.8431275701905,99.2015450055868,4.2534275,0.6889489,8.999061,0.9429318,7.06532682666865,0.6252724595687338,7.828084126550649,1.0916086327778944,0.0,4860.0
1979-03-25,1189.0253423527301,5861.606667553262,100.0,3.7199595,0.64731115,7.710362,1.3731722,7.037416660649384,1.1468064639582312,7.798839950001792,1.6131427348938385,0.0,4860.0
1979-03-26,1686.269772006161,4300.7391675532635,100.0,3.224558,0.5936521,5.0677466,0.99875706,4.548603754395125,0.7366786121806673,5.191070294409894,1.2030271795184575,0.0,4860.0
1979-03-27,1250.5932720061612,2931.9117675532634,100.0,2.770648,0.48150358,3.5100741,0.8686969,3.2889814341253127,0.6257395561627833,3.8712423330346817,1.0920970468491695,0.0,4860.0
1979-03-28,1032.2565720061612,2427.560267553263,100.0,3.0194345,0.53527516,3.5716882,0.8567943,3.4069200497293735,0.6220159887442808,3.9948180113116276,1.0883725669436535,0.0,4860.0
1979-03-29,1109.1993720061612,2641.8605675532635,100.0,3.2440014,0.5406165,4.151087,0.8714417,3.882859001513098,0.6342315240020854,4.493505218074697,1.1005845814966206,0.0,4860.0
1979-03-30,1001.979472006161,2486.395467553263,100.0,3.7500377,0.53262174,6.7131166,1.0455173,5.862019972146119,0.7607509324316876,6.567263317680649,1.2270921278002207,0.0,4860.0
1979-03-31,969.4736841976,2213.3594675532636,99.92144565079263,4.206285,0.67655915,9.244724,1.0593052,7.71004304707605,0.7649285140366189,8.503615578441375,1.2312626777893279,0.0,4860.0
1979-04-01,402.5069356351171,2020.6527269603323,100.0,4.4433823,0.62731665,10.5594845,1.0602262,9.543549130934041,0.8902333479768029,10.424756985580773,1.35656439557465,0.0,4860.0
1979-04-02,1040.6243141976001,1773.5611023797946,99.84172483102276,4.87939,0.6047504,8.366208,0.9501574,7.076858805122662,0.6392032591079148,7.840167294154667,1.1055393921983787,0.0,4860.0
1979-04-03,349.2985860977827,2154.9593889279777,100.0,4.4254775,0.6076609,7.1745563,0.97841364,6.79110960957327,0.8461981732607395,7.540760263842773,1.3125353452566089,0.0,4860.0
1979-04-04,1113.7136841976,1510.8093246177884,99.71401561520304,4.5675774,0.57548785,6.49736,0.84225833,5.678458821590726,0.542875560997394,6.374928571601111,1.0092176680631093,0.0,4860.0
1979-04-05,271.6296961825151,2315.7670038160295,100.0,4.408291,0.6027022,5.9009185,0.9320289,5.7442196724835055,0.836578952972427,6.443832566374342,1.3029207289923672,0.0,4860.0
1979-04-06,1061.7567141976,1560.841495063683,99.73915879361454,4.4707108,0.60585636,4.6148477,0.8545458,4.556493953111595,0.5646412911890373,5.199337617653716,1.0309898083501767,0.0,4860.0
1979-04-07,83.78638209880005,1642.2522923770293,99.91300377720698,3.8049173,0.5866574,3.8352003,0.8731555,3.83373029584901,0.8312582141968189,4.442028328217944,1.297611623125493,0.0,4860.0
1979-04-08,74.5931333573547,1554.134408332589,100.0,3.5836456,0.70939845,3.5527763,0.853936,3.5541900990638515,0.8154745759339871,4.149127065586814,1.2818300370428253,0.0,4860.0
1979-04-09,1001.3116941976,2281.353247681543,99.8551718817374,4.011819,0.7349064,3.006548,0.91376203,3.313185852789812,0.6734416521896898,3.896603640172678,1.1397989543100477,0.0,4860.0
1979-04-10,633.8343905736833,4174.468859799408,100.0,4.5401716,0.60039043,3.6021338,0.86918646,3.7257866555211865,0.7587485949696742,4.328925350869326,1.2251027857504262,0.0,4860.0
1979-04-11,1119.69710836816,3088.013524928846,100.0,5.5409756,0.5570148,4.1629286,0.8442139,4.5296351739065495,0.6370475435635338,5.1711950806148135,1.1033962318207728,0.0,4860.0
1979-04-12,1229.5468799735631,2628.7547884445307,100.0,5.651965,0.48611784,5.662087,0.88247585,5.658861385104125,0.6208885760169622,6.354394444640936,1.0872307826944472,0.0,4860.0
1979-04-13,1181.66241365034,2302.112641273214,100.0,5.743152,0.47152692,6.624157,0.88521975,6.325328739920675,0.6064324788201444,7.052716660813035,1.0727715444475565,0.0,4860.0
1979-04-14,1391.051639088797,3917.192665820965,100.0,6.382395,0.55691916,5.8599896,1.02261,5.996888492326447,0.768612929907787,6.708578092100624,1.234953479980692,0.0,4860.0
1979-04-15,1012.9522111648505,4191.533567849889,100.0,5.935464,0.5306051,6.020865,0.97910875,6.004243303984397,0.7952779905610713,6.716284438614658,1.2616185060421157,0.0,4860.0
1979-04-16,838.430732102671,3046.083725272035,100.0,5.74861,0.54023767,6.396697,1.0010276,6.256814419519815,0.7935799090432053,6.980927590101501,1.2599192741495582,0.0,4860.0
1979-04-17,978.6743820803995,2820.9740276954353,100.0,5.3840475,0.54195386,6.837118,1.0234803,6.462851148832257,0.7725781819696427,7.196812170773754,1.238916662684347,0.0,4860.0
1979-04-18,756.0860553557977,2299.7720134267247,100.0,5.3962874,0.54870445,7.7056336,0.96269894,7.134250932461057,0.7371162580294749,7.900302568994663,1.2034521937201326,0.0,4860.0
1979-04-19,627.8894969538445,1931.4388993329803,100.0,5.5543427,0.599721,7.9954815,0.94279355,7.396587898374886,0.7265481553535446,8.175178345125117,1.1928832367048543,0.0,4860.0
1979-04-20,536.7371571058634,1615.7041406863023,100.0,5.7460537,0.63892263,8.521606,0.94810945,7.829488944238774,0.7293025037993748,8.628770581183103,1.1956363474607214,0.0,4860.0
1979-04-21,427.93284639373974,1370.1802011392424,100.0,5.9943185,0.65332294,9.942087,1.0036577,9.002557874142187,0.7804422969225918,9.857908196000366,1.246773864083262,0.0,4860.0
1979-04-22,341.07151277021876,1147.394516917339,100.0,5.7890882,0.6564243,10.509372,1.008074,9.427752019622943,0.7915045953871267,10.303425168181628,1.2578357260377784,0.0,4860.0
1979-04-23,299.5145199963222,1072.6265796247312,100.0,6.226625,0.70841265,12.4668255,1.045816,11.104698322204118,0.832028356067845,12.060523771672017,1.2983597811524763,0.0,4860.0
1979-04-24,263.6445468779109,937.887656414719,100.0,6.228686,0.7362826,13.948462,1.0543082,12.25456039976213,0.8386759400606585,13.265345325930426,1.3050094259207705,0.0,4860.0
1979-04-25,237.57460420897252,862.8313466113045,100.0,5.880809,0.7317435,13.012484,1.0067949,11.472774720504793,0.8050831684688955,12.44619296360524,1.2714150886539588,0.0,4860.0
1979-04-26,265.23277797129185,940.5102647249241,100.0,6.3388677,0.8264912,12.921853,1.0547777,11.473763842941233,0.8426013898630962,12.447229362712996,1.308933311587398,0.0,4860.0
1979-04-27,1049.55783308124,2645.5486942261964,100.0,7.378761,1.1534373,11.953031,1.0782261,10.65375527877742,0.8386114294118548,11.588027192241201,1.3049424591477912,0.0,4860.0
1979-04-28,1623.4899497559131,6243.547791143692,100.0,7.8696504,1.2399099,13.469766,1.1537967,12.314091671842817,0.9507703693711173,13.327721989319095,1.4171040030964777,0.0,4860.0
1979-04-29,973.6529479037139,3533.7027193595054,100.0,7.938524,1.3002375,11.434426,1.0661069,10.679261625041548,0.8817429466707086,11.614752654667672,1.3480739925626968,0.0,4860.0
1979-04-30,743.9322988195157,2811.174750659367,100.0,8.6021595,1.749106,10.554061,1.0283331,10.145611203790843,0.8917249961424606,11.05559556747389,1.3580558590932608,0.0,4860.0
1979-05-01,602.9726465247329,2182.083098733956,100.0,8.1021185,1.5784336,10.042062,1.0198321,9.622058451788682,0.8690459468397024,10.507018783601577,1.335376946852639,0.0,4860.0
1979-05-02,500.92527991196494,1744.4804898090656,100.0,8.431221,1.730519,9.669939,0.97698045,9.393594700307075,0.8515655600480002,10.267635245763415,1.3178967181264376,0.0,4860.0
1979-05-03,522.7575145432515,1576.6980151205548,100.0,8.993936,1.8310316,9.660996,1.0194179,9.49490048117365,0.8910589302155133,10.373783096658924,1.3573900108373027,0.0,4860.0
1979-05-04,758.0920211177041,2381.7483720666196,100.0,9.55117,2.1261744,11.267716,1.0744193,10.853268630821363,0.9632063915939775,11.79707660051057,1.42953756755837,0.0,4860.0
1979-05-05,541.1602026134432,1636.1368430771095,100.0,9.19278,1.9285345,11.0881405,1.0203347,10.617054598886133,0.904233938333797,11.54957234530611,1.3705649461286902,0.0,4860.0
1979-05-06,386.7750807336761,1239.9573500306722,100.0,8.696022,1.7386678,9.997394,0.99235815,9.687976960195435,0.8620042695354091,10.576087971379025,1.3283352350394433,0.0,4860.0
1979-05-07,309.9811863400631,1031.1380103442743,100.0,10.170837,2.333547,11.24952,1.0156904,11.000197642288882,0.9490863581172199,11.951028316474536,1.4154176708801685,0.0,4860.0
1979-05-08,243.85307189637706,867.1213581812497,100.0,10.693857,2.4379475,14.2043705,1.0434439,13.43383120419347,0.9744840324571553,14.500981243678002,1.4408212025674507,0.0,4860.0
1979-05-09,204.6304445662526,760.5590540674991,100.0,10.630327,2.4186258,17.393631,1.0703337,15.959738614783616,0.9870565816501342,17.147618394111824,1.453406995127662,0.0,4860.0
1979-05-10,185.7313817745349,690.1239304953579,100.0,10.353327,2.343246,19.652704,1.0833023,17.680704757197425,0.9876795828570952,18.950840835304554,1.4540431986771716,0.0,4860.0
1979-05-11,171.4871325959781,673.0709004953579,100.0,9.93347,2.2191677,20.01869,1.0840523,17.970890610092876,0.974385283665772,19.254896580017693,1.440751459335569,0.0,4860.0
1979-05-12,135.8226362964,632.4568004953578,99.9900512680648,9.416445,2.0006363,19.137766,1.0558053,17.419152320552584,0.9383602971850176,18.676787086260365,1.4047216882536917,0.0,4860.0
1979-05-13,315.57478251983633,664.8598329713254,100.0,9.375162,1.9337702,19.643366,1.001255,16.338315110599453,0.921101323256512,17.544289552328646,1.3874543503861303,0.0,4860.0
1979-05-14,382.24972127527536,658.134780406119,100.0,9.333567,1.9487544,19.443121,0.958356,15.728749679629155,0.9381803154165632,16.905588977453153,1.4045292146842958,0.0,4860.0
1979-05-15,311.2641652143039,566.156100495358,100.0,9.59586,1.9888493,19.740404,0.99776345,16.14163472484466,0.9551329057191136,17.33820851645304,1.4214845545313142,0.0,4860.0
1979-05-16,362.99692265120296,598.9732489317669,100.0,9.287237,1.8719511,19.864899,0.98806584,15.873445836265843,0.936730838288109,17.05720111575801,1.4030806789477062,0.0,4860.0
1979-05-17,282.4186409055581,579.6054204953577,100.0,9.1047945,1.7763277,18.91237,1.011531,15.699186202095207,0.8951318535140323,16.874612466750776,1.3614805633879206,0.0,4860.0
1979-05-18,255.5854664610544,528.2588704953582,100.0,8.720088,1.6239789,18.015535,0.95083183,14.984600340114566,0.8312750648870847,16.125871843257027,1.297619500952242,0.0,4860.0
1979-05-19,357.5095950359395,533.486460495358,100.0,9.132591,1.6940576,17.822454,0.8736934,14.335671928579643,0.8577306830204184,15.44592687190154,1.324071743938547,0.0,4860.0
1979-05-20,514.1015873864104,576.162030495358,100.0,9.975904,2.0206103,20.642078,0.9416582,15.612563646204263,1.0749213817722174,16.78384964879264,1.5412695424671339,0.0,4860.0
1979-05-21,387.2898862964,591.4371904953579,99.99541461810357,10.008408,2.0698218,21.51781,1.0090452,16.963450802785914,1.0210969793804743,18.19930459368216,1.4874546811639195,0.0,4860.0
1979-05-22,328.0055162964,564.6158104953579,99.8632570738286,9.574173,1.9429054,21.025724,1.0388932,16.817700326360775,0.9703349374030211,18.04658774270698,1.4366915093383703,0.0,4860.0
