,Q_C,Q_i,cannonsville_storage_pct,T_C_mu,T_C_sd,T_i_mu,T_i_sd,Tavg_L_mu,Tavg_L_sd,T_L_mu,T_L_sd,thermal_releases,remained_bank_amounts
1979-01-29,1810.763131422404,3108.69253227977,89.62528779107552,3.0928192,0.46328858,1.7111205,0.9283718,2.2196989318679066,0.6109367832611422,2.7508517823287506,1.0773032728124416,,
1979-01-30,1150.0101713683755,2477.0982189184824,89.22498603105814,2.988196,0.44243154,1.3575461,0.9186646,1.8745595519376776,0.6428838727867573,2.3892159198378056,1.1092535460817907,,
1979-01-31,1000.5072272514644,2050.365541472568,88.86121885230313,2.9828787,0.43592766,0.49588573,0.9168835,1.3114734695726582,0.6325654613112398,1.799216247549219,1.098940621198031,,
1979-02-01,795.7365280524353,1739.73466245165,88.31104600646246,2.9585028,0.44461787,-0.43665302,0.84468406,0.6288883648565278,0.5961479554059513,1.084005908128111,1.0625302523820803,,
1979-02-02,578.9768537036,1114.06977800889,87.89737738090031,2.926098,0.44170684,-1.3080119,0.78610986,0.13994095414014826,0.5388845667783394,0.5716884825625985,1.0052723036554247,,
1979-02-03,570.2051537036,987.5157191934148,87.63356104746943,2.888844,0.43372473,-1.4156939,0.8197044,0.15998616293346812,0.5433631022070484,0.5926917838151207,1.0097506106929575,,
1979-02-04,544.1177437036,984.0675524465208,87.36856253138696,2.9368088,0.4261685,-1.1791996,0.898264,0.28632506243009687,0.5980044301310806,0.7250692508397651,1.0643905097090582,,
1979-02-05,515.8539237036,886.770000495358,87.20638413029525,2.8908355,0.4452468,-1.3169047,0.85321426,0.2306087130486888,0.563728400202422,0.6666898504147383,1.0301151076894373,,
1979-02-06,503.8053437036,875.431100495358,87.07050517045,2.7870698,0.454923,-1.3796359,0.71386844,0.14237185912014902,0.48261809960191515,0.5742355764910103,0.9490058087572675,,
1979-02-07,498.0107937036,843.9629804953581,86.92438836672676,2.8521218,0.48764282,-1.5473896,0.880635,0.08528325763163976,0.5826445522602178,0.5144183349989719,1.0490329142305934,,
1979-02-08,490.7411137036,675.1758904953579,86.8234299384468,2.861931,0.4538338,-1.5275024,0.8814485,0.32003516710626123,0.5450137179239772,0.7603905832872221,1.0113994193210696,,
1979-02-09,149.03016209880002,627.764890495358,86.67302267798385,2.6212475,0.50529456,-0.7009219,0.5296025,-0.06355500208293413,0.43883836546857713,0.35846611524817984,0.905228446944127,,
1979-02-10,137.35022209880003,609.0509904953581,86.67337175331883,2.4715443,0.5577519,-0.5171851,0.42028376,0.03279075767725245,0.35797352513266273,0.45941687298339945,0.8243624906494869,,
1979-02-11,123.94372209880002,594.5750604953579,86.65576289168797,2.2086916,0.5957604,-0.6169685,0.35498226,-0.1295451634953479,0.3112061533238086,0.2893218496963347,0.7775970052777454,,
1979-02-12,124.2872820988,561.010480495358,86.63315939687698,2.1914048,0.6016184,-0.50062096,0.35908374,-0.01238856662578641,0.3135559866760896,0.41207813141646943,0.7799454741768455,,
1979-02-13,120.3873220988,551.6867104953582,86.55766230313986,2.1112118,0.6216362,-0.5164095,0.37011495,-0.04572879424025153,0.3235801802242923,0.37714435488989956,0.7899700544213313,,
1979-02-14,122.9670720988,534.306730495358,86.36543059074073,2.0423439,0.6422798,-0.4703282,0.33603913,-0.00024112484182830976,0.298431118816878,0.4248061793937483,0.7648204657415401,,
1979-02-15,119.3637920988,518.957310495358,86.17496728766608,2.2942698,0.58594847,-0.64709723,0.46668988,-0.09707198209175011,0.39492478728487124,0.323347138167007,0.8613152594709234,,
1979-02-16,114.57874209880002,499.70221049535786,86.0732700215726,2.2473238,0.6079883,-0.48689783,0.4133851,0.023102797563573706,0.35488573762216497,0.4492658614929218,0.8212748148732603,,
1979-02-17,97.86526209880002,507.405900495358,85.96087865097391,1.995779,0.65902835,-0.5315193,0.2993015,-0.12288473645607291,0.27259720030132406,0.29630062238055616,0.7389879742645079,,
1979-02-18,87.12100209879999,525.029390495358,85.8372466359965,1.9696674,0.66564983,-0.43848693,0.2781985,-0.09575935512317807,0.2567241025558473,0.3247225042176859,0.723114559416321,,
1979-02-19,117.5230720988,517.686770495358,85.70629660280419,2.2663476,0.6170928,-0.59625614,0.37343144,-0.06663274586288892,0.325051702891003,0.355241265836284,0.7914418201905371,,
1979-02-20,106.3130620988,519.241340495358,85.56744922470793,2.6718707,0.54740477,-0.6705128,0.40201494,-0.10247423071912985,0.3464181145637812,0.3176866805219016,0.8128086498445344,,
1979-02-21,109.3304720988,488.5690104953581,85.42228835325862,2.9678998,0.49360594,-0.6479949,0.56777614,0.013198992649916058,0.47265216653188746,0.43888868855885477,0.9390413581175835,,
1979-02-22,105.8016820988,472.855630495358,85.28254515162685,3.1364088,0.47241798,-0.7429439,0.8250022,-0.033643177679564075,0.6796698240075465,0.3898076226095744,1.146059557882839,,
1979-02-23,135.3097820988,590.111710495358,85.1449265967181,3.1242855,0.488454,-0.7428533,0.8212683,-0.021532360725951646,0.6742645011201722,0.4024972952148128,1.1406540945486476,,
1979-02-24,204.7636320988,857.320770495358,85.37697197975477,3.273589,0.524214,-0.24118328,0.9353399,0.43644414221640304,0.7617461183902432,0.8823635094834541,1.2281305238295561,,
1979-02-25,578.1215820987999,1766.8689304953582,85.56504620366351,3.4765,0.5094591,-0.31456554,0.9441734,0.6200637546743774,0.722404192506628,1.0747595117446747,1.188786585240854,,
1979-02-26,668.9479420987999,1585.2612504953577,85.43641865505832,3.2741485,0.5175231,-0.5014545,0.92348844,0.6189747329708237,0.6673503968872129,1.0736184385263257,1.1337328014448635,,
1979-02-27,544.0007820988001,1500.7265204953578,85.29978886322431,3.1383622,0.46688068,-0.36524403,0.9316108,0.5668922547355193,0.6949462842123323,1.019046595866419,1.161329255808638,,
1979-02-28,446.2439420988001,1380.3467404953583,85.14472311250856,3.11672,0.48497564,-0.08347142,0.84378445,0.6983490691561525,0.648558496027855,1.1567865966537183,1.1149400423769251,,
1979-03-01,421.4282720988,1308.633470495358,85.26239352555201,3.3240178,0.48451895,0.4417683,0.90258545,1.1438596567421524,0.6928498973540057,1.623591067424571,1.1592267604573847,,
1979-03-02,403.3698920988001,1264.091140495358,85.40166613553257,3.289603,0.47576568,0.96910083,0.90482426,1.5304457090089392,0.6955295264489341,2.0286546115113997,1.1619025096354108,,
1979-03-03,371.9774320988,1010.384130495358,85.65359314891393,3.4661465,0.5689386,1.51926,0.87796116,2.043144559828482,0.6597213914771171,2.56585871482677,1.1260894926391614,,
1979-03-04,54.9368420988,1546.701830495358,86.5587909546647,3.2354205,0.6463977,2.2160883,0.89494467,2.2510517929643497,0.8645320700801831,2.783703203011209,1.3308982771655713,,
1979-03-05,54.9368420988,45.068930495358046,95.2408034942912,3.4266715,0.68073785,3.4485707,2.2505393,3.4365406810074424,1.0809788826202413,4.0258544075117255,1.547335234145005,,
1979-03-06,4959.112586996938,2549.6319999999987,100.0,3.7962577,0.61387193,1.6614281,0.90066886,3.0713655898636962,0.5078408253598813,3.6432251952999097,0.9742000414858464,,
1979-03-07,4455.09444339921,7581.581015029757,100.0,3.6163635,0.50549656,4.6352563,0.8781678,4.258136917927192,0.5839206683139629,4.886720136070003,1.0502711323920042,,
1979-03-08,2922.8861479352,6156.335915029758,99.86860997950728,3.4852946,0.46435106,4.850999,0.90614897,4.411335860307058,0.632354906555083,5.047241464211239,1.0987043582233573,,
1979-03-09,2980.7826479352,4872.765015029758,98.96964678722011,3.4883757,0.46910593,4.1177955,0.8921981,3.8789016948536377,0.5814965273227894,4.48935876568429,1.0478496130230543,,
1979-03-10,2568.3586512906613,4767.013015029758,98.26304259589132,3.5449047,0.49933437,5.002019,0.9881149,4.491834566748402,0.6655180396451961,5.131587733649417,1.1318669700979225,,
1979-03-11,2204.1749835750525,6066.764015029758,98.70429060381471,3.3328245,0.43140104,3.0782692,0.954095,3.1461072795018508,0.709212548230678,3.7215392822110833,1.1755711656363768,,
1979-03-12,2184.220653155323,4275.998215029757,98.14583827241536,3.1221542,0.3968443,1.5912457,0.8267046,2.108850738130354,0.5634031218455514,2.6347054238461376,1.0297706190689213,,
1979-03-13,805.309515623769,3378.2728150297585,98.7460747994607,3.263461,0.44594088,1.7959598,0.90624714,2.078443274791187,0.7368184301692047,2.602844587702072,1.203186206269241,,
1979-03-14,969.4736841976,2963.9841677921227,99.2495989246525,3.4505932,0.43330425,2.9873266,0.93381983,3.101507275553317,0.7117207422317556,3.674807550531296,1.1780797161382932,,
1979-03-15,969.4736841976,2404.3844699854567,99.16478716560968,2.9922004,0.3993122,2.0342321,0.8836183,2.309503046573706,0.6400801191255752,2.844948226737478,1.106445802609993,,
1979-03-16,1039.9663241976,1769.4855435745926,98.7304270107432,2.9629145,0.3743768,0.8675028,0.884297,1.6431550220674338,0.5739414570737111,2.1467510444565776,1.0403133412432268,,
1979-03-17,387.7894737036,1582.2613434599411,98.96204591997176,3.1996725,0.4128992,1.8315036,0.89373267,2.1008172261861153,0.7223949264642894,2.6262879374921506,1.188762497262824,,
1979-03-18,969.4736841976,1474.1580363649634,98.79717053026744,3.51745,0.4459317,3.2501612,0.8455331,3.356203982157662,0.5398905536577792,3.941677889074193,1.0062475222962288,,
1979-03-19,402.8593737036,1126.1910934646771,99.06234386924882,3.2595189,0.49445543,4.2775106,0.8480056,4.009300050726401,0.6380228858620327,4.625989717223291,1.1043750515749648,,
1979-03-20,974.4845441976,1139.1980907788784,98.75310767051248,3.8513336,0.5075745,5.1824565,0.8222656,4.568760450812629,0.5011602525282851,5.212190412013935,0.9675086918236777,,
1979-03-21,420.4127637036,1083.3255642085996,98.99319143900068,3.524107,0.5810761,5.9022126,0.8314196,5.237345637204428,0.6206128199419909,5.912731684871136,1.0869572754677075,,
1979-03-22,414.8845737036,1005.641044746346,99.21276017161486,3.6019254,0.58663046,7.232536,0.8507388,6.172164765227675,0.6261650186433857,6.8922319716945655,1.0925047611711938,,
1979-03-23,421.1487137036,994.4716504953578,99.43252861289237,3.7006521,0.57043743,8.970764,0.9125177,7.4028996663519795,0.6631257304879402,8.181791794035817,1.1294607922537345,,
1979-03-24,1133.2162341976,1647.8431275701903,99.2015450055868,4.2534275,0.6889489,8.999072,0.94293255,7.065333607562389,0.625272861177443,7.828091231547929,1.091609034362969,,
1979-03-25,1189.02534235273,5861.606667553263,100.0,3.7199597,0.6473111,7.7104006,1.3731663,7.037448811110017,1.1468016495866642,7.798873637144542,1.6131379204091854,,
1979-03-26,1686.269772006161,4300.739167553264,100.0,3.2245579,0.5936521,5.067764,0.9987548,4.548616018456101,0.736677025635275,5.191083144651062,1.2030255928950182,,
1979-03-27,1250.5932720061612,2931.911767553264,100.0,2.770648,0.48150355,3.5100827,0.86869687,3.288987450806779,0.6257395072262433,3.8712486372929553,1.092096997865673,,
1979-03-28,1032.2565720061612,2427.560267553263,100.0,3.0194342,0.53527516,3.5716944,0.85679436,3.40692432800587,0.6220160359193303,3.994822494075116,1.0883726140858907,,
1979-03-29,1109.1993720061612,2641.8605675532635,100.0,3.2440012,0.5406166,4.151091,0.8714417,3.8828619535271978,0.6342315281108712,4.493508311184979,1.1005845855843726,,
1979-03-30,1001.979472006161,2486.395467553263,100.0,3.7500377,0.53262174,6.7131233,1.0455176,5.86202473037331,0.7607510916494996,6.567268303334835,1.2270922869948995,,
1979-03-31,969.4736841976,2213.359467553264,99.92144565079263,4.206285,0.67655915,9.244726,1.0593052,7.710044373456654,0.7649285140366189,8.503616968218438,1.2312626777856828,,
1979-04-01,402.5069356351171,2020.6527269603323,100.0,4.4433813,0.6273167,10.559486,1.0602263,9.543550563043011,0.8902334420167575,10.424758486139655,1.3565644896136724,,
1979-04-02,1040.6243141976,1773.5611023797946,99.84172483102276,4.87939,0.60475045,8.36621,0.95015746,7.076860007175421,0.639203302519447,7.840168553661438,1.105539435605737,,
1979-04-03,349.2985860977827,2154.959388927978,100.0,4.425477,0.60766083,7.1745577,0.9784138,6.791110774044189,0.8461983290521038,7.540761483971422,1.3125355010435493,,
1979-04-04,1113.7136841976,1510.8093246177882,99.71401561520305,4.5675774,0.57548785,6.4973607,0.84225833,5.678459096082517,0.542875560997394,6.374928859212671,1.009217668061717,,
1979-04-05,271.6296961825151,2315.767003816029,100.0,4.408291,0.6027022,5.9009185,0.9320289,5.7442196724835055,0.836578952972427,6.443832566374342,1.3029207289923672,,
1979-04-06,1061.7567141976,1560.841495063683,99.73915879361454,4.4707108,0.60585636,4.6148477,0.8545458,4.556493953111595,0.5646412911890373,5.199337617653716,1.0309898083501767,,
1979-04-07,83.78638209880005,1642.252292377029,99.91300377720698,3.8049173,0.5866574,3.8351998,0.8731555,3.8337298421587604,0.8312582141968189,4.442027852842852,1.2976116231287511,,
1979-04-08,74.5931333573547,1554.134408332589,100.0,3.5836449,0.7093984,3.5527759,0.853936,3.5541896113075016,0.8154745757806772,4.1491265545173786,1.281830036893174,,
1979-04-09,1001.3116941976,2281.353247681543,99.85517188173742,4.0118184,0.7349063,3.0065477,0.91376203,3.3131855416463845,0.673441643954652,3.8966033141576584,1.1397989460774296,,
1979-04-10,633.8343905736833,4174.468859799408,100.0,4.5401716,0.6003905,3.6021338,0.86918646,3.7257866555211865,0.7587485956522017,4.328925350869326,1.2251027864329536,,
1979-04-11,1119.69710836816,3088.013524928846,100.0,5.5409756,0.5570148,4.162928,0.8442139,4.529634823958628,0.6370475435635338,5.171194713940578,1.1033962318230075,,
1979-04-12,1229.5468799735631,2628.754788444531,100.0,5.6519647,0.48611787,5.662087,0.88247585,5.658861233147723,0.6208885784542357,6.354394285421537,1.0872307851324947,,
1979-04-13,1181.66241365034,2302.1126412732137,100.0,5.7431517,0.47152686,6.624156,0.88521975,6.325327947984857,0.6064324731661641,7.052715831025393,1.0727715387970067,,
1979-04-14,1391.051639088797,3917.192665820965,100.0,6.382395,0.5569191,5.8599896,1.02261,5.996888492326447,0.768612927245057,6.708578092100624,1.2349534773179622,,
1979-04-15,1012.9522111648504,4191.533567849889,100.0,5.9354634,0.5306051,6.020865,0.97910863,6.004243211177293,0.7952778933352976,6.716284341371692,1.2616184088167781,,
1979-04-16,838.430732102671,3046.0837252720344,100.0,5.74861,0.54023767,6.3966966,1.0010276,6.2568140456028365,0.7935799090432051,6.98092719831257,1.259919274151207,,
1979-04-17,978.6743820803996,2820.974027695436,100.0,5.3840475,0.54195386,6.837118,1.0234803,6.462851148832257,0.7725781819696427,7.196812170773754,1.238916662684347,,
1979-04-18,756.0860553557977,2299.772013426724,100.0,5.396287,0.5487044,7.705633,0.9626989,7.134250455623899,0.7371162097563021,7.90030206936632,1.2034521454485843,,
1979-04-19,627.8894969538445,1931.4388993329808,100.0,5.5543427,0.599721,7.9954815,0.94279355,7.396587898374886,0.7265481553535447,8.175178345125117,1.1928832367048545,,
1979-04-20,536.7371571058634,1615.7041406863025,100.0,5.746053,0.63892275,8.521606,0.9481094,7.829488825333687,0.729302464101447,8.62877045659476,1.195636307763104,,
1979-04-21,427.9328463937397,1370.1802011392424,100.0,5.9943185,0.6533228,9.942087,1.0036577,9.002557874142187,0.7804422915154647,9.857908196000366,1.2467738586761348,,
1979-04-22,341.0715127702188,1147.394516917339,100.0,5.7890882,0.6564243,10.509373,1.008074,9.427752754769504,0.7915045953871267,10.303425938465681,1.2578357260372024,,
1979-04-23,299.5145199963222,1072.6265796247312,100.0,6.226625,0.70841265,12.4668255,1.045816,11.104698322204118,0.832028356067845,12.060523771672017,1.2983597811524763,,
1979-04-24,263.6445468779109,937.8876564147188,100.0,6.228686,0.7362825,13.948463,1.054308,12.254561888593418,0.8386758500331192,13.265346885922758,1.3050093358968784,,
1979-04-25,237.5746042089725,862.8313466113044,100.0,5.880809,0.73174345,13.012483,1.006795,11.472773972726124,0.8050832577798875,12.446192180085307,1.2714151779637877,,
1979-04-26,265.23277797129185,940.510264724924,100.0,6.3388677,0.8264912,12.921853,1.0547777,11.473763842941231,0.8426013898630961,12.447229362712994,1.308933311587398,,
1979-04-27,1049.55783308124,2645.5486942261964,100.0,7.378761,1.1534371,11.953029,1.0782261,10.653753913191975,0.8386114179433145,11.588025761385442,1.3049424476784057,,
1979-04-28,1623.4899497559131,6243.547791143693,100.0,7.8696504,1.2399099,13.469766,1.1537967,12.314091671842814,0.9507703693711171,13.327721989319091,1.4171040030964774,,
1979-04-29,973.652947903714,3533.7027193595054,100.0,7.938524,1.3002374,11.434425,1.0661069,10.679260877374453,0.8817429372078125,11.614751871264646,1.348073983099316,,
1979-04-30,743.9322988195157,2811.1747506593674,100.0,8.6021595,1.749106,10.55406,1.028333,10.145610449679893,0.891724912553389,11.055594777319016,1.358055775504161,,
1979-05-01,602.9726465247329,2182.083098733956,100.0,8.1021185,1.5784336,10.042061,1.0198321,9.622057704587622,0.8690459468397024,10.50701800068686,1.3353769468530583,,
1979-05-02,500.92527991196494,1744.4804898090658,100.0,8.431221,1.7305189,9.66994,0.9769803,9.393595441227161,0.8515654685852626,10.267636022096948,1.3178966266630907,,
1979-05-03,522.7575145432515,1576.6980151205548,100.0,8.993936,1.8310314,9.660996,1.0194179,9.49490048117365,0.8910589136264875,10.373783096658924,1.3573899942482768,,
1979-05-04,758.0920211177041,2381.748372066619,100.0,9.55117,2.1261747,11.267717,1.0744193,10.853269354237833,0.9632064204528551,11.797077358503874,1.4295375964178603,,
1979-05-05,541.1602026134432,1636.13684307711,100.0,9.19278,1.9285346,11.0881405,1.0203346,10.617054598886133,0.9042338801774938,11.54957234530611,1.370564887972387,,
1979-05-06,386.7750807336761,1239.9573500306722,100.0,8.696022,1.738668,9.997394,0.9923582,9.687976960195435,0.8620043253456722,10.576087971379025,1.3283352908497064,,
1979-05-07,309.9811863400631,1031.1380103442743,100.0,10.170837,2.333547,11.24952,1.0156906,11.000197642288882,0.9490864323683702,11.951028316474536,1.4154177451313188,,
1979-05-08,243.85307189637703,867.1213581812498,100.0,10.693857,2.4379475,14.2043705,1.0434439,13.433831204193472,0.9744840324571553,14.500981243678003,1.4408212025674507,,
1979-05-09,204.6304445662526,760.559054067499,100.0,10.630327,2.4186258,17.393633,1.0703338,15.959740117754045,0.9870566566410643,17.147619968919102,1.4534070701286432,,
1979-05-10,185.7313817745349,690.1239304953579,100.0,10.353327,2.343246,19.652704,1.0833023,17.680704757197425,0.9876795828570952,18.950840835304554,1.4540431986771716,,
1979-05-11,171.4871325959781,673.0709004953579,100.0,9.93347,2.2191677,20.018688,1.0840522,17.970889090030536,0.9743852059620118,19.25489498730157,1.4407513816181476,,
1979-05-12,135.8226362964,632.4568004953578,99.9900512680648,9.416445,2.0006363,19.137768,1.0558053,17.419153890704738,0.9383602971850176,18.676788731460427,1.4047216882668125,,
1979-05-13,315.57478251983633,664.8598329713255,100.0,9.375162,1.9337702,19.643364,1.001255,16.338313817173585,0.9211013232565121,17.544288197081443,1.3874543503769208,,
1979-05-14,382.24972127527536,658.134780406119,100.0,9.333567,1.9487545,19.44312,0.958356,15.728748473063243,0.9381803497217965,16.905587713217514,1.4045292489817789,,
1979-05-15,311.2641652143039,566.156100495358,100.0,9.595858,1.9888495,19.740408,0.99776334,16.14163650965054,0.9551329008755838,17.338210386566537,1.4214845497000914,,
1979-05-16,362.99692265120296,598.9732489317669,100.0,9.287237,1.8719511,19.864899,0.9880657,15.873445836265843,0.9367308012841497,17.05720111575801,1.403080641943747,,
1979-05-17,282.4186409055581,579.6054204953577,100.0,9.1047945,1.7763278,18.91237,1.0115309,15.699186202095207,0.8951318218958624,16.874612466750776,1.3614805317697505,,
1979-05-18,255.5854664610544,528.2588704953581,100.0,8.720089,1.623979,18.015535,0.95083183,14.98460065107592,0.8312750801338601,16.125872169081273,1.2976195162007502,,
1979-05-19,357.5095950359395,533.486460495358,100.0,9.132591,1.6940577,17.822453,0.87369347,14.335670786549144,0.857730752685378,15.445925675285887,1.3240718135979905,,
1979-05-20,514.1015873864104,576.162030495358,100.0,9.975904,2.02061,20.64208,0.9416581,15.61256465416403,1.074921252166534,16.78385070492944,1.5412694128677908,,
1979-05-21,387.2898862964,591.4371904953579,99.99541461810357,10.008408,2.069822,21.51781,1.0090452,16.963450802785914,1.0210970525031693,18.19930459368216,1.4874547542866146,,
1979-05-22,328.0055162964,564.6158104953579,99.8632570738286,9.574175,1.9429057,21.025726,1.0388931,16.817702233709404,0.9703349380154364,18.04658974122035,1.4366915099654123,,
1979-05-23,455.61840629640005,748.3006804953578,99.84797207029612,9.098032,1.862813,20.274092,0.9283195,16.04455621816566,0.910998571067553,17.236489989001058,1.377349555869576,,
1979-05-24,1732.9556162290398,5527.52567700328,100.0,10.971945,2.3592362,15.75477,1.1399945,14.613189724573354,1.0345714868979283,15.736709069896621,1.5009139322742597,,
1979-05-25,2694.5311526655605,8426.064761525857,100.0,13.36322,3.2087476,15.008587,1.2654309,14.609912947311424,1.234425768174918,15.733275673882673,1.700768196690451,,
1979-05-26,2852.699814582913,10939.224055737386,100.0,14.527597,3.6278958,14.138174,1.7724608,14.218721773690122,1.5935779135289523,15.323386899382404,2.059918417396917,,
1979-05-27,2282.2220410336768,8356.231203985459,100.0,13.802437,3.3466766,14.013913,1.8508416,13.968546039551338,1.621403914658104,15.061253620334751,2.0877432794261592,,
1979-05-28,2069.555334649633,7509.4570186509345,100.0,14.715103,3.6898959,14.659139,1.4553599,14.671229859991545,1.391852564918196,15.797523325387523,1.858195310977652,,
1979-05-29,1837.9979877185465,6081.829491005241,100.0,14.856747,3.6793392,14.616741,1.3846259,14.672440577239108,1.3637083327923742,15.79879191078089,1.8300510851651022,,
1979-05-30,1777.880872006161,5544.613867553264,100.0,15.171743,3.7618983,14.204848,1.412267,14.439607667380642,1.4063489636438378,15.554830383730677,1.8726905327511667,,
1979-05-31,1283.859372006161,3620.748667553263,100.0,15.278437,3.799694,13.965575,1.3553011,14.309237638028872,1.4107973086722174,15.418229112623543,1.8771382423117882,,
1979-06-01,800.6408112987717,2432.027373448137,100.0,15.17593,3.7525055,13.629336,1.2470582,14.012384024489373,1.3205980327210325,15.10718691110017,1.7869375919194683,0.3780616229974316,4859.621938377002
1979-06-02,622.5980284950045,1908.717204659849,99.99960495128214,15.032429,3.6659527,14.030185,1.189314,14.27669498979134,1.2717106853223348,15.384131037041733,1.738051463369732,0.27145053776732125,4859.350487839235
1979-06-03,593.1050962352078,1954.8276075882288,99.99932130390725,14.9291725,3.6341248,13.802121,1.1727988,14.064474991638379,1.2350142587710846,15.161767648414834,1.701354051861146,0.24848295244514174,4859.1020048867895
